Gene_ID,Major_splicing_variants,Seq_info,missing_seq_index
At3g03770,AT3G03770.1,Athaliana_11155,0
At3g56050,AT3G56050.1,#N/A,AT3G56050.1
At4g18640,AT4G18640.1,Athaliana_23726,0
At4g20790,#N/A,#N/A,#N/A
At5g07150,AT5G07150.1,#N/A,AT5G07150.1
At5g14210,AT5G14210.1,Athaliana_12654,0
At5g41180,AT5G41180.1,Athaliana_22320,0
At5g45840,AT5G45840.1,Athaliana_15006,0
At5g58540,AT5G58540.1,#N/A,AT5G58540.1
At5g63410,AT5G63410.1,Athaliana_18932,0
At1g12460,AT1G12460.1,Athaliana_7800,0
At1g62950,AT1G62950.1,Athaliana_635,0
At1g75640,AT1G75640.1,Athaliana_16565,0
At3g28040,AT3G28040.1,Athaliana_17401,0
At3g56370,AT3G56370.1,Athaliana_17532,0
At4g36180,AT4G36180.1,Athaliana_397,0
At5g01890,AT5G01890.1,Athaliana_4929,0
At2g24230,AT2G24230.1,Athaliana_23203,0
At5g45800,AT5G45800.1,Athaliana_20725,0
At5g58150,AT5G58150.1,Athaliana_22656,0
At1g06840,AT1G06840.1,Athaliana_25104,0
At1g79620,AT1G79620.1,Athaliana_21758,0
At3g53590,AT3G53590.1,Athaliana_21280,0
At5g01950,AT5G01950.1,Athaliana_18282,0
At5g37450,AT5G37450.1,Athaliana_7656,0
At5g49760,AT5G49760.1,Athaliana_8341,0
At5g49770,AT5G49770.1,Athaliana_11605,0
At5g49780,AT5G49780.1,Athaliana_3380,0
At1g07655,#N/A,#N/A,#N/A
At1g16670,AT1G16670.1,#N/A,AT1G16670.1
At1g29720,AT1G29720.1,Athaliana_22464,0
At1g29730,AT1G29730.1,Athaliana_11046,0
At1g29740,AT1G29740.1,Athaliana_20567,0
At1g29750,AT1G29750.2,Athaliana_9197,0
At1g53420,AT1G53420.1,Athaliana_22128,0
At1g53430,AT1G53430.1,Athaliana_15007,0
At1g53440,AT1G53440.1,Athaliana_8305,0
At1g56120,AT1G56120.1,Athaliana_22197,0
At1g56130,AT1G56130.1,Athaliana_18918,0
At1g56140,AT1G56140.1,Athaliana_8242,0
At3g09010,AT3G09010.1,#N/A,AT3G09010.1
At3g14840,AT3G14840.2,Athaliana_12813,0
At1g27190,AT1G27190.1,Athaliana_24683,0
At1g69990,AT1G69990.1,Athaliana_4959,0
At3g28450,AT3G28450.1,Athaliana_755,0
At5g48380,AT5G48380.1,#N/A,AT5G48380.1
At1g55610,AT1G55610.1,Athaliana_14209,0
At1g72300,AT1G72300.1,Athaliana_25373,0
At1g74360,AT1G74360.1,Athaliana_19154,0
At2g01950,AT2G01950.1,Athaliana_22424,0
At2g02220,AT2G02220.1,Athaliana_16931,0
At3g13380,AT3G13380.1,Athaliana_7832,0
At4g39400,AT4G39400.1,Athaliana_2332,0
At5g07280,AT5G07280.1,Athaliana_5346,0
At5g42440,AT5G42440.1,#N/A,AT5G42440.1
At5g53890,AT5G53890.1,Athaliana_7534,0
At1g34420,AT1G34420.1,Athaliana_10310,0
At2g41820,AT2G41820.1,Athaliana_14521,0
At1g08590,AT1G08590.1,Athaliana_11681,0
At1g09970,AT1G09970.2,Athaliana_23210,0
At1g17230,AT1G17230.1,Athaliana_19656,0
At1g17750,AT1G17750.1,Athaliana_1061,0
At1g28440,AT1G28440.1,Athaliana_12540,0
At1g34110,AT1G34110.1,Athaliana_7010,0
At1g72180,AT1G72180.1,Athaliana_7508,0
At1g73080,AT1G73080.1,Athaliana_21524,0
At1g75820,AT1G75820.1,Athaliana_5273,0
At2g33170,AT2G33170.1,Athaliana_22240,0
At3g19700,AT3G19700.1,Athaliana_19564,0
At3g24240,AT3G24240.1,Athaliana_26488,0
At3g49670,AT3G49670.1,Athaliana_45,0
At4g20140,AT4G20140.1,Athaliana_11017,0
At4g20270,AT4G20270.1,Athaliana_17071,0
At4g26540,AT4G26540.1,Athaliana_3035,0
At4g28490,AT4G28490.1,Athaliana_26354,0
At4g28650,AT4G28650.1,Athaliana_14549,0
At5g44700,AT5G44700.1,Athaliana_6089,0
At5g48940,AT5G48940.1,Athaliana_1373,0
At5g49660,AT5G49660.1,Athaliana_13842,0
At5g56040,AT5G56040.2,Athaliana_24163,0
At5g61480,AT5G61480.1,Athaliana_4710,0
At5g63930,AT5G63930.1,Athaliana_5427,0
At5g65700,AT5G65700.1,Athaliana_21039,0
At5g65710,AT5G65710.1,Athaliana_17508,0
At2g24130,AT2G24130.1,Athaliana_12903,0
At3g47090,AT3G47090.1,Athaliana_26884,0
At3g47110,AT3G47110.1,Athaliana_22401,0
At3g47570,AT3G47570.1,Athaliana_14106,0
At3g47580,AT3G47580.1,Athaliana_9506,0
At5g20480,AT5G20480.1,Athaliana_10269,0
At5g39390,AT5G39390.1,Athaliana_2240,0
At5g46330,AT5G46330.1,Athaliana_24101,0
At1g35710,AT1G35710.1,Athaliana_11517,0
At4g08850,AT4G08850.1,Athaliana_1095,0
At1g31420,AT1G31420.1,Athaliana_3545,0
At1g78530,AT1G78530.1,#N/A,AT1G78530.1
At2g35620,AT2G35620.1,Athaliana_1326,0
At5g62710,AT5G62710.1,Athaliana_9840,0
At2g26330,AT2G26330.1,Athaliana_17937,0
At5g07180,AT5G07180.1,Athaliana_13495,0
At5g62230,AT5G62230.1,Athaliana_11637,0
At2g16250,AT2G16250.1,Athaliana_21042,0
At4g39270,AT4G39270.1,Athaliana_22826,0
At5g51350,AT5G51350.1,Athaliana_27251,0
At1g69270,AT1G69270.1,Athaliana_5889,0
At3g02130,AT3G02130.1,Athaliana_13250,0
At5g25930,AT5G25930.1,Athaliana_1926,0
At1g51940,AT1G51940.1,Athaliana_13615,0
At3g21630,AT3G21630.1,Athaliana_12008,0
At2g23770,AT2G23770.1,Athaliana_8325,0
At2g33580,AT2G33580.1,Athaliana_4684,0
At2g31880,AT2G31880.1,Athaliana_7450,0
At2g46850,AT2G46850.1,#N/A,AT2G46850.1
At3g01840,AT3G01840.1,Athaliana_8439,0
At3g57120,AT3G57120.1,#N/A,AT3G57120.1
At5g06940,AT5G06940.1,Athaliana_596,0
At5g13290,AT5G13290.1,#N/A,AT5G13290.1
At1g10620,AT1G10620.1,#N/A,AT1G10620.1
At1g23540,AT1G23540.1,#N/A,AT1G23540.1
At1g26150,AT1G26150.1,#N/A,AT1G26150.1
At1g49270,AT1G49270.1,#N/A,AT1G49270.1
At1g52290,AT1G52290.1,#N/A,AT1G52290.1
At1g55200,AT1G55200.1,#N/A,AT1G55200.1
At1g68690,AT1G68690.1,#N/A,AT1G68690.1
At1g70450,AT1G70450.1,#N/A,AT1G70450.1
At1g70460,AT1G70460.1,#N/A,AT1G70460.1
At2g18470,AT2G18470.1,#N/A,AT2G18470.1
At3g13690,AT3G13690.1,#N/A,AT3G13690.1
At3g18810,AT3G18810.1,#N/A,AT3G18810.1
At3g24400,#N/A,#N/A,#N/A
At3g24540,AT3G24540.1,#N/A,AT3G24540.1
At3g24550,AT3G24550.1,#N/A,AT3G24550.1
At4g32710,#N/A,#N/A,#N/A
At4g34440,AT4G34440.1,#N/A,AT4G34440.1
At5g38560,AT5G38560.1,#N/A,AT5G38560.1
At5g56790,AT5G56790.1,#N/A,AT5G56790.1
At1g11050,AT1G11050.1,#N/A,AT1G11050.1
At2g48010,AT2G48010.1,#N/A,AT2G48010.1
At1g11300,AT1G11300.1,#N/A,AT1G11300.1
At1g11330,AT1G11330.1,#N/A,AT1G11330.1
At1g11340,AT1G11340.1,#N/A,AT1G11340.1
At1g11350,AT1G11350.1,#N/A,AT1G11350.1
At1g11410,AT1G11410.1,#N/A,AT1G11410.1
At1g61610,AT1G61610.1,#N/A,AT1G61610.1
At1g65790,AT1G65790.1,#N/A,AT1G65790.1
At1g65800,AT1G65800.1,#N/A,AT1G65800.1
At4g03230,AT4G03230.1,#N/A,AT4G03230.1
At4g21370,#N/A,#N/A,#N/A
At4g21380,AT4G21380.1,#N/A,AT4G21380.1
At4g21390,AT4G21390.1,#N/A,AT4G21390.1
At4g27290,AT4G27290.1,#N/A,AT4G27290.1
At4g27300,AT4G27300.1,#N/A,AT4G27300.1
At1g11280,AT1G11280.1,#N/A,AT1G11280.1
At1g61360,AT1G61360.1,#N/A,AT1G61360.1
At1g61370,AT1G61370.1,#N/A,AT1G61370.1
At1g61380,AT1G61380.1,#N/A,AT1G61380.1
At1g61390,AT1G61390.1,#N/A,AT1G61390.1
At1g61400,AT1G61400.1,#N/A,AT1G61400.1
At1g61420,AT1G61420.1,#N/A,AT1G61420.1
At1g61430,AT1G61430.1,#N/A,AT1G61430.1
At1g61440,AT1G61440.1,#N/A,AT1G61440.1
At1g61460,AT1G61460.1,#N/A,AT1G61460.1
At1g61480,AT1G61480.1,#N/A,AT1G61480.1
At1g61490,AT1G61490.1,#N/A,AT1G61490.1
At1g61500,AT1G61500.1,#N/A,AT1G61500.1
At1g61550,AT1G61550.1,#N/A,AT1G61550.1
At1g67520,AT1G67520.1,#N/A,AT1G67520.1
At3g16030,AT3G16030.1,#N/A,AT3G16030.1
At4g11900,AT4G11900.1,#N/A,AT4G11900.1
At1g34300,AT1G34300.1,#N/A,AT1G34300.1
At2g19130,AT2G19130.1,#N/A,AT2G19130.1
At4g00340,AT4G00340.1,#N/A,AT4G00340.1
At4g32300,AT4G32300.1,#N/A,AT4G32300.1
At5g24080,AT5G24080.1,#N/A,AT5G24080.1
At5g35370,AT5G35370.1,#N/A,AT5G35370.1
At5g60900,AT5G60900.1,#N/A,AT5G60900.1
At2g41890,#N/A,#N/A,#N/A
At1g49730,AT1G49730.1,#N/A,AT1G49730.1
At3g19300,AT3G19300.1,#N/A,AT3G19300.1
At1g16110,AT1G16110.1,#N/A,AT1G16110.1
At1g16120,AT1G16120.1,#N/A,AT1G16120.1
At1g16130,AT1G16130.1,#N/A,AT1G16130.1
At1g16140,#N/A,#N/A,#N/A
At1g16150,AT1G16150.1,#N/A,AT1G16150.1
At1g16160,AT1G16160.1,#N/A,AT1G16160.1
At1g16260,AT1G16260.1,#N/A,AT1G16260.1
At1g17910,AT1G17910.1,#N/A,AT1G17910.1
At1g19390,AT1G19390.1,#N/A,AT1G19390.1
At1g21210,AT1G21210.1,#N/A,AT1G21210.1
At1g21230,AT1G21230.1,#N/A,AT1G21230.1
At1g21240,AT1G21240.1,#N/A,AT1G21240.1
At1g21250,AT1G21250.1,#N/A,AT1G21250.1
At1g21270,AT1G21270.1,#N/A,AT1G21270.1
At1g69730,AT1G69730.1,#N/A,AT1G69730.1
At1g79670,AT1G79670.1,#N/A,AT1G79670.1
At1g79680,AT1G79680.1,#N/A,AT1G79680.1
At3g25490,AT3G25490.1,#N/A,AT3G25490.1
At3g53840,AT3G53840.1,#N/A,AT3G53840.1
At4g31100,AT4G31100.1,#N/A,AT4G31100.1
At4g31110,AT4G31110.1,#N/A,AT4G31110.1
At5g02070,AT5G02070.1,#N/A,AT5G02070.1
At1g18390,AT1G18390.1,#N/A,AT1G18390.1
At1g25390,AT1G25390.1,#N/A,AT1G25390.1
At1g66880,AT1G66880.1,#N/A,AT1G66880.1
At1g69910,AT1G69910.1,#N/A,AT1G69910.1
At2g23450,AT2G23450.1,#N/A,AT2G23450.1
At5g38210,AT5G38210.1,#N/A,AT5G38210.1
At5g66790,AT5G66790.1,#N/A,AT5G66790.1
AT1G07390,At1g07390.1,Athaliana_22658,0
AT1G17240,At1g17240.1,Athaliana_23484,0
AT1G17250,At1g17250.1,Athaliana_12128,0
AT1G45616,At1g45616.1,Athaliana_22962,0
AT1G47890,At1g47890.1,Athaliana_18594,0
AT1G54470,#N/A,#N/A,#N/A
AT1G58190,At1g58190.1,Athaliana_17962,0
AT1G65380,At1g65380.1,Athaliana_16755,0
AT1G71390,At1g71390.1,Athaliana_7328,0
AT1G71400,At1g71400.1,Athaliana_6334,0
AT1G74170,At1g74170.1,Athaliana_7179,0
AT1G74180,At1g74180.1,Athaliana_10823,0
AT1G74190,At1g74190.1,Athaliana_27415,0
AT2G15080,At2g15080.1,Athaliana_975,0
AT2G25440,At2g25440.1,Athaliana_11448,0
AT2G25470,At2g25470.1,Athaliana_21876,0
AT2G32660,AT2G32660.2,#N/A,AT2G32660.2
AT2G32680,At2g32680.1,Athaliana_24386,0
AT2G33020,At2g33020.1,Athaliana_5437,0
AT2G33050,At2g33050.1,Athaliana_10594,0
AT2G33060,At2g33060.1,Athaliana_24412,0
AT2G33080,At2g33080.1,#N/A,At2g33080.1
AT3G05360,At3g05360.1,Athaliana_15082,0
AT3G05370,At3g05370.1,Athaliana_3797,0
AT3G05650,At3g05650.1,Athaliana_11553,0
AT3G05660,At3g05660.1,Athaliana_2806,0
AT3G11010,At3g11010.1,Athaliana_16595,0
AT3G11080,At3g11080.1,Athaliana_16741,0
AT3G23010,At3g23010.1,Athaliana_9410,0
AT3G23110,At3g23110.1,Athaliana_27168,0
AT3G23120,At3g23120.1,Athaliana_553,0
AT3G24900,At3g24900.1,Athaliana_15336,0
AT3G24982,AT3G24982.1,Athaliana_18887,0
AT3G25010,At3g25010.1,Athaliana_20290,0
AT3G25020,At3g25020.1,#N/A,At3g25020.1
AT3G28890,At3g28890.1,Athaliana_1458,0
AT3G53240,At3g53240.1,Athaliana_6311,0
AT4G04220,At4g04220.1,#N/A,At4g04220.1
AT4G13810,At4g13810.1,Athaliana_16839,0
AT4G13880,At4g13880.1,Athaliana_7487,0
AT4G13920,At4g13920.1,Athaliana_7848,0
AT5G25910,At5g25910.1,Athaliana_15654,0
AT5G27060,At5g27060.1,Athaliana_845,0
AT5G40170,At5g40170.1,Athaliana_24655,0
AT5G49290,At5g49290.1,Athaliana_2202,0
AT1G07650,#N/A,Athaliana_18462,0
AT1G10850,#N/A,Athaliana_24348,0
AT1G11130,#N/A,Athaliana_18698,0
AT1G28340,At1g28340.1,Athaliana_14140,0
AT1G34290,#N/A,Athaliana_3745,0
AT1G51805,#N/A,Athaliana_18849,0
AT1G56145,#N/A,Athaliana_26863,0
AT1G80080,At1g80080.1,Athaliana_3418,0
AT2G41140,AT2G41140.1,#N/A,AT2G41140.1
AT2G42800,At2g42800.1,#N/A,At2g42800.1
AT3G49750,At3g49750.1,Athaliana_14999,0
AT4G13900,At4g13900.1,#N/A,At4g13900.1
AT4G18760,At4g18760.1,Athaliana_19768,0
AT4G23230,AT4G23230.1,#N/A,AT4G23230.1
AT5G65830,At5g65830.1,Athaliana_7254,0