Gene,Expression_Symbol
AT1G52310,#N/A
AT1G28390,#N/A
AT2G39180,#N/A
AT3G09780,#N/A
AT3G51990,#N/A
AT3G55950,#N/A
AT3G59420,#N/A
AT5G23170,#N/A
AT5G47850,#N/A
AT1G30570,#N/A
AT2G21480,#N/A
AT2G23200,#N/A
AT2G39360,#N/A
AT3G04690,#N/A
AT3G46290,#N/A
AT3G51550,#N/A
AT4G39110,#N/A
AT5G24010,#N/A
AT5G28680,#N/A
AT5G38990,#N/A
AT5G39000,#N/A
AT5G54380,#N/A
AT5G59700,#N/A
AT5G61350,#N/A
AT3G45860,#N/A
AT4G00960,#N/A
AT4G00970,#N/A
AT4G04490,#N/A
AT4G04500,#N/A
AT4G04510,#N/A
AT4G04540,#N/A
AT4G04570,#N/A
AT4G05200,#N/A
AT4G11460,#N/A
AT4G11470,#N/A
AT4G11480,#N/A
AT4G11490,#N/A
AT4G11500,#N/A
AT4G11530,#N/A
AT4G21400,#N/A
AT4G21410,#N/A
AT4G23130,#N/A
AT4G23140,#N/A
AT4G23150,#N/A
AT4G23160,#N/A
AT4G23180,#N/A
AT4G23190,#N/A
AT4G23200,#N/A
AT4G23210,#N/A
AT4G23220,#N/A
AT4G23231,#N/A
AT4G23240,#N/A
AT4G23250,#N/A
AT4G23260,#N/A
AT4G23270,#N/A
AT4G23280,#N/A
AT4G23290,#N/A
AT4G23300,#N/A
AT4G23310,#N/A
AT4G23320,#N/A
AT4G38830,#N/A
AT1G19090,#N/A
AT1G70520,#N/A
AT1G70530,#N/A
AT4G28670,#N/A
AT5G40380,#N/A
AT1G70740,#N/A
AT4G21230,#N/A
AT4G11890,#N/A
AT1G53730,SRF6
AT3G45920,#N/A
AT1G54820,#N/A
AT2G20300,#N/A
AT3G58690,#N/A
AT4G02010,#N/A
AT5G56890,#N/A
AT1G15530,#N/A
AT1G70110,#N/A
AT1G70130,#N/A
AT2G29220,#N/A
AT2G29250,#N/A
AT2G32800,#N/A
AT2G37710,#N/A
AT2G43690,#N/A
AT2G43700,#N/A
AT3G08870,#N/A
AT3G45330,#N/A
AT3G45390,#N/A
AT3G45410,#N/A
AT3G45420,#N/A
AT3G45430,#N/A
AT3G45440,#N/A
AT3G46760,#N/A
AT3G53380,#N/A
AT3G53810,#N/A
AT3G55550,#N/A
AT3G59700,#N/A
AT3G59730,#N/A
AT3G59740,#N/A
AT3G59750,#N/A
AT4G02410,#N/A
AT4G02420,#N/A
AT4G04960,#N/A
AT4G28350,#N/A
AT4G29050,#N/A
AT5G01540,#N/A
AT5G01550,#N/A
AT5G01560,#N/A
AT5G03140,#N/A
AT5G06740,#N/A
AT5G10530,#N/A
AT5G42120,#N/A
AT5G55830,#N/A
AT5G59260,#N/A
AT5G59270,#N/A
AT5G60270,#N/A
AT5G60280,#N/A
AT5G60300,#N/A
AT5G60310,#N/A
AT5G60320,#N/A
AT5G65600,#N/A
AT1G66910,#N/A
AT1G66920,#N/A
AT1G66930,#N/A
AT1G66980,#N/A
AT1G67000,#N/A
AT1G70250,#N/A
AT4G18250,#N/A
AT5G38240,#N/A
AT5G38250,#N/A
AT5G38260,#N/A
AT5G38280,#N/A
AT5G39020,#N/A
AT5G39030,#N/A
AT1G05700,0
AT1G07550,0
AT1G07560,0
AT1G49100,0
AT1G51620,#N/A
AT1G51790,0
AT1G51800,IOS1
AT1G51810,0
AT1G51820,SIF4
AT1G51830,SIF1
AT1G51850,SIF2
AT1G51860,0
AT1G51870,#N/A
AT1G51880,RHS6
AT1G51890,0
AT1G51910,0
AT1G62090,#N/A
AT2G04300,0
AT2G14440,0
AT2G14510,0
AT2G19190,FRK1
AT2G19210,0
AT2G19230,0
AT2G28960,0
AT2G28970,0
AT2G28990,0
AT2G29000,0
AT3G21340,0
AT3G46330,MEE39
AT3G46340,0
AT3G46350,0
AT3G46370,0
AT3G46400,0
AT3G46410,#N/A
AT3G46420,0
AT4G20450,0
AT4G29180,RHS16
AT4G29450,#N/A
AT4G29990,0
AT5G16900,0
AT5G59650,0
AT5G59660,0
AT5G59670,0
AT5G59680,0
AT5G15730,#N/A
AT5G54590,#N/A
AT1G67720,0
AT2G37050,0
AT5G48740,0
AT1G34210,SERK2
AT1G60800,NIK3/CIK1
AT1G71830,SERK1
AT2G13790,SERK4/BKK1/BAK7
AT2G13800,SERK5/BAK8
AT2G23950,CIK2
AT3G25560,NIK2
AT4G30520,0
AT4G33430,BAK1/SERK3
AT5G10290,0
AT5G16000,NIK1
AT5G45780,HUB3/CIK4
AT5G63710,APEX/HUB2
AT5G65240,0
AT1G10860,#N/A
AT1G25320,0
AT1G48480,RKL1
AT1G50610,PRK5
AT1G60630,ARM1L
AT1G64210,0
AT1G66830,0
AT1G67510,0
AT1G68400,0
AT1G72460,PRK8
AT2G01210,0
AT2G07040,PRK2A
AT2G15300,0
AT2G23300,0
AT2G26730,0
AT2G27060,FIR
AT2G36570,PXC1
AT2G42290,0
AT3G02880,KIN7/QSK1
AT3G08680,0
AT3G17840,RLK902
AT3G20190,PRK4
AT3G24660,TMKL1
AT3G42880,PRK3
AT3G50230,0
AT3G51740,ARM2L/IMK2
AT3G56100,ARM2/MLRK/IMK3
AT3G57830,0
AT4G20940,GHR1
AT4G23740,0
AT4G31250,PRK7
AT4G34220,0
AT4G37250,0
AT5G05160,RUL1
AT5G07620,#N/A
AT5G10020,SIRK1
AT5G16590,LRR1/QSK2
AT5G20690,PRK6
AT5G24100,0
AT5G35390,PRK1
AT5G41680,#N/A
AT5G43020,0
AT5G53320,0
AT5G58300,0
AT5G61570,#N/A
AT5G67200,0
AT5G67280,RLK
AT2G45340,0
AT4G22730,0
AT5G51560,HUB1
AT2G25790,SKM1
AT1G24650,0
AT1G66150,TMK1
AT2G01820,0
AT3G23750,BARK1
AT1G11140,#N/A
AT1G78980,SRF5
AT2G20850,SRF1
AT3G13065,SRF4
AT3G14350,SRF7
AT4G03390,SRF3
AT4G22130,SRF8
AT5G06820,SRF2
AT1G14390,0
AT1G63430,0
AT2G02780,0
AT2G40270,#N/A
AT3G03770,0
AT3G56050,#N/A
AT4G18640,MRH1/MDIS
AT4G20790,0
AT5G07150,0
AT5G14210,0
AT5G41180,0
AT5G45840,0
AT5G58540,#N/A
AT5G63410,0
AT1G12460,0
AT1G62950,0
AT1G75640,0
AT3G28040,0
AT3G56370,0
AT4G36180,0
AT5G01890,PXC2
AT2G24230,0
AT5G45800,MEE62
AT5G58150,0
AT1G06840,0
AT1G79620,0
AT3G53590,0
AT5G01950,0
AT5G37450,0
AT5G49760,CARD1/HPCA1
AT5G49770,0
AT5G49780,0
AT1G07655,#N/A
AT1G16670,#N/A
AT1G29720,0
AT1G29730,0
AT1G29740,0
AT1G29750,RKF1
AT1G53420,0
AT1G53430,0
AT1G53440,0
AT1G56120,IGP2
AT1G56130,IGP3
AT1G56140,IGP4
AT3G09010,#N/A
AT3G14840,AtLIK1
AT1G27190,BIR3
AT1G69990,BIR4
AT3G28450,BIR2
AT5G48380,BIR1
AT1G55610,BRL1
AT1G72300,PSYR
AT1G74360,GRACE
AT2G01950,VH1/VRL2
AT2G02220,PSKR1
AT3G13380,BRL3
AT4G39400,BRI1/CBB2/DWF2/BIN1
AT5G07280,EMS1/EXS
AT5G42440,#N/A
AT5G53890,PSKR2
AT1G34420,0
AT2G41820,PXC3
AT1G08590,0
AT1G09970,LRRXI23/RLK7/KUK2
AT1G17230,0
AT1G17750,PEPR2
AT1G28440,HSL1
AT1G34110,RGI5
AT1G72180,CEPR2
AT1G73080,PEPR1
AT1G75820,CLV1/FAS3/FLO5
AT2G33170,0
AT3G19700,IKU2
AT3G24240,RGFR1/RGI1
AT3G49670,BAM2
AT4G20140,GSO1
AT4G20270,BAM3
AT4G26540,RGFR3/RGI3
AT4G28490,RLK5/HAESA
AT4G28650,MIK1/PXL2
AT5G44700,EDA23/GSO2
AT5G48940,RGFR2/RCH1/RGI2
AT5G49660,CEPR1/XIP1
AT5G56040,RGI4/SKM2
AT5G61480,PXY
AT5G63930,0
AT5G65700,BAM1
AT5G65710,HSL2
AT2G24130,0
AT3G47090,0
AT3G47110,XPS1
AT3G47570,XA21
AT3G47580,0
AT5G20480,EFR
AT5G39390,0
AT5G46330,FLS2
AT1G35710,0
AT4G08850,MIK2/
AT1G31420,FEI1
AT1G78530,#N/A
AT2G35620,FEI2
AT5G62710,0
AT2G26330,ERECTA/QRP1
AT5G07180,ERL2
AT5G62230,ERL1
AT2G16250,ARM3
AT4G39270,ARM3L
AT5G51350,MOL1
AT1G69270,RPK1
AT3G02130,RPK2/TOAD2/CLI1
AT5G25930,0
AT1G51940,#N/A
AT3G21630,#N/A
AT2G23770,#N/A
AT2G33580,#N/A
AT2G31880,SOBIR1/EVR
AT2G46850,#N/A
AT3G01840,#N/A
AT3G57120,#N/A
AT5G06940,0
AT5G13290,#N/A
AT1G10620,#N/A
AT1G23540,#N/A
AT1G26150,#N/A
AT1G49270,#N/A
AT1G52290,#N/A
AT1G55200,#N/A
AT1G68690,#N/A
AT1G70450,#N/A
AT1G70460,#N/A
AT2G18470,#N/A
AT3G13690,#N/A
AT3G18810,#N/A
AT3G24400,#N/A
AT3G24540,#N/A
AT3G24550,#N/A
AT4G32710,#N/A
AT4G34440,#N/A
AT5G38560,#N/A
AT5G56790,#N/A
AT1G11050,#N/A
AT2G48010,#N/A
AT1G11300,#N/A
AT1G11330,#N/A
AT1G11340,#N/A
AT1G11350,#N/A
AT1G11410,#N/A
AT1G61610,#N/A
AT1G65790,#N/A
AT1G65800,#N/A
AT4G03230,#N/A
AT4G21370,#N/A
AT4G21380,#N/A
AT4G21390,#N/A
AT4G27290,#N/A
AT4G27300,#N/A
AT1G11280,#N/A
AT1G61360,#N/A
AT1G61370,#N/A
AT1G61380,#N/A
AT1G61390,#N/A
AT1G61400,#N/A
AT1G61420,#N/A
AT1G61430,#N/A
AT1G61440,#N/A
AT1G61460,#N/A
AT1G61480,#N/A
AT1G61490,#N/A
AT1G61500,#N/A
AT1G61550,#N/A
AT1G67520,#N/A
AT3G16030,#N/A
AT4G11900,#N/A
AT1G34300,#N/A
AT2G19130,#N/A
AT4G00340,#N/A
AT4G32300,#N/A
AT5G24080,#N/A
AT5G35370,#N/A
AT5G60900,#N/A
AT2G41890,#N/A
AT1G49730,#N/A
AT3G19300,#N/A
AT1G16110,#N/A
AT1G16120,#N/A
AT1G16130,#N/A
AT1G16140,#N/A
AT1G16150,#N/A
AT1G16160,#N/A
AT1G16260,#N/A
AT1G17910,#N/A
AT1G19390,#N/A
AT1G21210,#N/A
AT1G21230,#N/A
AT1G21240,#N/A
AT1G21250,#N/A
AT1G21270,#N/A
AT1G69730,#N/A
AT1G79670,#N/A
AT1G79680,#N/A
AT3G25490,#N/A
AT3G53840,#N/A
AT4G31100,#N/A
AT4G31110,#N/A
AT5G02070,#N/A
AT1G18390,#N/A
AT1G25390,#N/A
AT1G66880,#N/A
AT1G69910,#N/A
AT2G23450,#N/A
AT5G38210,#N/A
AT5G66790,#N/A
AT1G07390,#N/A
AT1G17240,#N/A
AT1G17250,#N/A
AT1G45616,#N/A
AT1G47890,#N/A
AT1G54470,#N/A
AT1G58190,#N/A
AT1G65380,#N/A
AT1G71390,#N/A
AT1G71400,#N/A
AT1G74170,#N/A
AT1G74180,#N/A
AT1G74190,#N/A
AT2G15080,#N/A
AT2G25440,#N/A
AT2G25470,#N/A
AT2G32660,#N/A
AT2G32680,#N/A
AT2G33020,#N/A
AT2G33050,#N/A
AT2G33060,#N/A
AT2G33080,#N/A
AT3G05360,#N/A
AT3G05370,#N/A
AT3G05650,#N/A
AT3G05660,#N/A
AT3G11010,#N/A
AT3G11080,#N/A
AT3G23010,#N/A
AT3G23110,#N/A
AT3G23120,#N/A
AT3G24900,#N/A
AT3G24982,#N/A
AT3G25010,#N/A
AT3G25020,#N/A
AT3G28890,#N/A
AT3G53240,#N/A
AT4G04220,#N/A
AT4G13810,#N/A
AT4G13880,#N/A
AT4G13920,#N/A
AT5G25910,#N/A
AT5G27060,#N/A
AT5G40170,#N/A
AT5G49290,#N/A
AT1G07650,0
AT1G10850,ARM1
AT1G11130,SUB/SCM/SRF9
AT1G28340,#N/A
AT1G34290,#N/A
AT1G51805,SIF3
AT1G56145,IGP1
AT1G80080,#N/A
AT2G41140,#N/A
AT2G42800,#N/A
AT3G49750,#N/A
AT4G13900,#N/A
AT4G18760,#N/A
AT4G23230,#N/A
AT5G65830,#N/A
532,220