Gene,Batch_name
AT4G23280,CRK20
AT4G23290,CRK21
AT4G23300,CRK22
AT4G23310,CRK23
AT4G23320,CRK24
AT4G05200,CRK25
AT4G38830,CRK26
AT4G21400,CRK28
AT4G21410,CRK29
AT1G70530,CRK3
AT4G11460,CRK30
AT4G11470,CRK31
AT4G11480,CRK32
AT4G11490,CRK33
AT4G11530,CRK34
AT4G04490,CRK36
AT4G04500,CRK37
AT4G04510,CRK38
AT4G04540,CRK39
AT3G45860,CRK4
AT4G04570,CRK40
AT4G00970,CRK41
AT2G39660,BIK1
AT4G23150,CRK7
AT4G23180,CRK10
AT4G23130,CRK5
AT4G23270,CRK19
AT4G23260,CRK18
AT4G23250,CRK17
AT4G23230,CRK15
AT5G40380,CRK42
AT3G24550,PERK1
AT1G49270,PERK7
AT4G34440,PERK5
AT1G23540,PERK12
AT1G10620,PERK11
AT4G23200,CRK12
AT4G21230,CRK27
AT1G52290,PERK15
AT2G18470,PERK4
AT1G70460,PERK13
AT1G26150,PERK10
AT4G23220,CRK14
AT4G23190,RLK3
AT4G23140,CRK6
AT1G68690,PERK9
AT5G38560,PERK8
AT3G01840,LYK2
AT1G51940,LYK3
AT2G23770,LYK4
AT2G33580,LYK5
AT1G79670,RFO1
AT1G21270,WAK2
AT1G21240,WAK3
AT1G16120,WAKL1
AT1G16160,WAKL5
AT1G16110,WAKL6
AT1G16130,WAKL2
AT1G16150,WAKL4
AT1G21210,WAK4
AT1G21250,WAK1
AT3G18810,PERK6
AT2G41140,CRK1
AT4G23210,CRK13
AT3G46290,HERK1
AT1G79680,WAKL10
AT1G21230,WAK5
AT5G01890,PXC2
AT1G05700,AT1G05700
AT1G11050,AT1G11050
AT1G15530,AT1G15530
AT1G18390,AT1G18390
AT1G25390,AT1G25390
AT1G49730,AT1G49730
AT1G52310,AT1G52310
AT1G66910,AT1G66910
AT1G66920,AT1G66920
AT1G66930,AT1G66930
AT1G69910,AT1G69910
AT1G70250,AT1G70250
AT2G20300,AT2G20300
AT2G29220,AT2G29220
AT2G46850,AT2G46850
AT2G48010,AT2G48010
AT3G08870,AT3G08870
AT3G19300,AT3G19300
AT3G45330,AT3G45330
AT3G45390,AT3G45390
AT3G45410,AT3G45410
AT3G45420,AT3G45420
AT3G45430,AT3G45430
AT3G45440,AT3G45440
AT1G67000,AT1G67000
AT3G53380,AT3G53380
AT3G55550,AT3G55550
AT4G02010,AT4G02010
AT4G02420,AT4G02420
AT4G04960,AT4G04960
AT4G18250,AT4G18250
AT4G28350,AT4G28350
AT5G01540,AT5G01540
AT5G01550,AT5G01550
AT5G01560,AT5G01560
AT5G03140,AT5G03140
AT5G06740,AT5G06740
AT5G10530,AT5G10530
AT5G38210,AT5G38210
AT5G38240,AT5G38240
AT5G38250,AT5G38250
AT5G38260,AT5G38260
AT5G38280,AT5G38280
AT5G42120,AT5G42120
AT5G55830,AT5G55830
AT5G60270,AT5G60270
AT5G60280,AT5G60280
AT5G60300,AT5G60300
AT5G60310,AT5G60310
AT5G60320,AT5G60320
AT5G65600,AT5G65600
AT2G29250,AT2G29250
AT5G56890,AT5G56890
AT1G66880,AT1G66880
AT1G66980,AT1G66980
AT5G67200,AT5G67200
AT5G63410,AT5G63410
AT5G59660,AT5G59660
AT5G58150,AT5G58150
AT5G51350,AT5G51350
AT5G14210,AT5G14210
AT5G07150,AT5G07150
AT5G06940,AT5G06940
AT4G29990,AT4G29990
AT3G46400,AT3G46400
AT3G46330,AT3G46330
AT2G29000,AT2G29000
AT2G28970,AT2G28970
AT2G14440,AT2G14440
AT2G04300,AT2G04300
AT1G56145,AT1G56145
AT1G51910,AT1G51910
AT1G51880,AT1G51880
AT1G51860,AT1G51860
AT1G51850,AT1G51850
AT1G51830,AT1G51830
AT1G51805,AT1G51805
AT1G29740,AT1G29740
AT1G28440,AT1G28440
AT1G10850,AT1G10850
AT4G28670,AT4G28670
AT4G27300,AT4G27300
AT1G11340,AT1G11340
AT1G65790,ARK1
AT1G61490,AT1G61490
AT1G61500,AT1G61500
AT1G61420,AT1G61420
AT1G61390,AT1G61390
AT1G61460,AT1G61460
AT4G00340,RLK4
AT3G59740,AT3G59740
AT3G59750,AT3G59750
AT1G70130,AT1G70130
AT1G70110,AT1G70110
AT2G21480,Y2214
AT4G39110,AT4G39110
AT5G39030,Y5393
AT1G17910,AT1G17910
AT1G61480,AT1G61480
AT1G61550,AT1G61550
AT1G61430,AT1G61430
AT1G61400,AT1G61400
AT1G61440,AT1G61440
AT1G61370,AT1G61370
AT1G61380,SD1-29
AT1G61360,AT1G61360
AT4G11900,AT4G11900
AT2G19130,AT2G19130
AT4G32300,SD2-5
AT1G34300,AT1G34300
AT5G35370,AT5G35370
AT3G59700,ATHLECRK
AT3G59730,AT3G59730
AT2G43700,AT2G43700
AT2G43690,AT2G43690
AT4G29050,AT4G29050
AT2G37710,AT2G37710
AT4G02410,AT4G02410
AT5G48380,BIR1
AT1G27190,BIR3
AT1G69990,BIR4
AT1G31420,FEI1
AT2G35620,FEI2
AT3G56100,MRLK
AT5G16000,NIK1
AT3G25560,NIK2
AT1G60800,NIK3
AT5G35390,PRK1
AT3G42880,PRK3
AT3G20190,PRK4
AT1G50610,PRK5
AT5G20690,PRK6
AT5G60900,RKL1
AT3G17840,RLK902
AT5G63710,AT5G63710
AT1G09970,SENE
AT1G71830,SERK1
AT1G34210,SERK2
AT2G13790,SERK4
AT2G13800,SERK5
AT4G33430,BAK1
AT4G39400,BRI1
AT5G53890,PSKR2
AT5G62230,ERL1
AT1G73080,PEPR1
AT1G17750,PEPR2
AT5G65710,HSL2
AT5G20480,EFR
AT1G72300,PSY1R
AT2G02220,PSKR1
AT2G26330,ERECTA
AT3G13380,BRL3
AT5G07180,ERL2
AT1G55610,BRL1
AT4G20140,GSO1
AT2G01950,BRL2
AT4G28490,HAESA
AT1G75820,CLV1
AT4G20270,BAM3
AT5G44700,GSO2/EDA23
AT5G65700,BAM1
AT3G49670,BAM2
AT2G19190,FRK1
AT1G70520,ASG6
AT4G03230,AT4G03230
AT1G11410,AT1G11410
AT1G65800,ARK2
AT4G21380,ARK3
AT1G11300,AT1G11300
AT1G11330,AT1G11330
AT1G11350,CBRLK1
AT4G21390,B120
AT1G61610,AT1G61610
AT3G16030,CES101
AT1G69040,ACR4
AT2G39180,CRR2
AT3G09780,CRR1
AT5G47850,CCR4
AT3G55950,CRR3
AT1G17250,RLP3
AT1G17240,RLP2
AT5G65830,RLP57
AT3G49750,RLP44
AT1G58190,RLP9
AT3G53240,RLP45
AT2G31880,SOBIR1/EVERSHED
AT2G20850,SRF1
AT3G02880,AT3G02880
AT5G06820,SRF2
AT4G03390,SRF3
AT1G78980,SRF5
AT1G53730,SRF6
AT3G14350,SRF7
AT4G22130,SRF8
AT1G11130,SRF9
AT3G24660,TMKL1
AT1G14390,AT1G14390
AT1G25320,AT1G25320
AT1G63430,AT1G63430
AT1G64210,AT1G64210
AT1G67510,AT1G67510
AT1G68400,AT1G68400
AT1G72460,AT1G72460
AT2G01210,AT2G01210
AT2G02780,AT2G02780
AT2G23300,AT2G23300
AT2G23950,AT2G23950
AT2G24230,AT2G24230
AT2G42290,AT2G42290
AT2G25440,RLP20
AT1G28340,RLP4
AT2G32660,RLP22
AT3G05660,RLP33
AT3G24982,RLP40
AT3G25010,RLP41
AT3G25020,RLP42
AT4G04220,RLP46
AT4G13920,RLP50
AT2G15080,RLP19
AT3G11010,RLP34
AT3G05650,RLP32
AT5G27060,RLP53
AT3G11080,RLP35
AT3G05370,RLP31
AT3G23110,RLP37
AT3G23120,RLP38
AT1G71400,RLP11
AT1G71390,RLP12
AT4G18760,RLP51
AT1G80080,RLP17 
AT4G13900,RLP49
AT4G31100,AT4G31100
AT4G31110,AT4G31110
AT1G19390,AT1G19390
AT1G69730,AT1G69730
AT1G16260,AT1G16260
AT2G33080,RLP28
AT2G42800,RLP29
AT1G34290,RLP5
AT3G05360,RLP30
AT2G32680,RLP23
AT5G54380,THE1
AT5G24010,AT5g24010
AT4G32285,CAP1
AT1G30570,HERK2
AT3G04690,ANX1
AT5G28680,ANX2
Y2393,Y2393
At2G23200,At2G23200
Y5389,Y5389
Y5900,Y5900
Y5392,Y5392
AT1G45616,RLP6
AT3G23010,RLP36
AT2G33050,RLP26
AT2G33060,RLP27
AT1G74180,RLP14/TMM
AT1G65380,RLP10/CLV2
AT1G51800,IOS1
AT2G25790,SKM1
AT2G27060,FIR
AT3G51740,IMK2
AT2G16250,AT2G16250
AT2G45340,AT2G45340
AT4G22730,AT4G22730
AT2G24130,AT2G24130
AT3G47090,AT3G47090
AT3G47580,AT3G47580
AT1G07550,AT1G07550
AT1G07560,AT1G07560
AT1G51810,AT1G51810
AT1G51820,AT1G51820
AT1G67720,AT1G67720
AT2G28960,AT2G28960
AT2G28990,AT2G28990
AT2G37050,AT2G37050
AT4G20450,AT4G20450
AT5G16900,AT5G16900
AT5G48740,AT5G48740
AT5G59650,AT5G59650
AT5G59680,AT5G59680
AT1G12460,AT1G12460
AT1G62950,AT1G62950
AT3G28040,AT3G28040
AT3G56370,AT3G56370
AT4G20940,GHR1
AT4G36180,AT4G36180
AT5G10020,AT5G10020
AT1G24650,AT1G24650
AT1G66150,TMK1
AT2G01820,AT2G01820
AT3G53380 ,AT3G53380 
AT1G74360,AT1G74360
AT3G46340,AT3G46340
AT3G46420,AT3G46420
AT4G29180,RHS16
AT3G02130,RPK2
AT5G07280,EMS1
AT1G08590,AT1G08590
AT5G25930,AT5G25930
AT5G49660,XIP1
AT5G56040,SKM2
AT5G61480,PXY
AT5G63930,AT5G63930
AT1G06840,AT1G06840
AT1G17230,AT1G17230
AT1G35710,AT1G35710
AT3G19700,IKU2
AT4G39270,AT4G39270
AT1G29750,RKF1
AT1G49100,AT1G49100
AT1G51790,AT1G51790
AT1G51890,AT1G51890
AT2G19230,AT2G19230
AT3G21340,AT3G21340
AT3G46350,AT3G46350
AT4G29450,AT4G29450
AT1G07650,LMK1
AT1G29720,AT1G29720
AT1G29730,AT1G29730
AT1G34110,RGI5
AT1G34420,AT1G34420
AT1G53420,AT1G53420
AT1G53430,NILR2
AT1G53440,AT1G53440
AT1G56140,AT1G56140
AT1G66830,AT1G66830
AT1G75640,MUS
AT1G79620,VRLK1
AT2G15300,AT2G15300
AT2G33170,AT2G33170
AT3G24240,RGFR1
AT3G46370,AT3G46370
AT3G47110,AT3G47110
AT3G53590,AT3G53590
AT4G08850,AT4G08850
AT4G26540,AT4G26540
AT4G28650,AT4G28650
AT4G31250,AT4G31250
AT4G34220,AT4G34220
AT5G01950,AT5G01950
AT5G37450,AT5G37450
AT5G45840,AT5G45840
AT5G48940,AT5G48940
AT5G49760,AT5G49760
AT5G49770,AT5G49770
AT5G49780,AT5G49780
AT5G59670,AT5G59670
AT3G47570,AT3G47570
AT1G60630,AT1G60630
AT1G56120,AT1G56120
AT1G56130,AT1G56130
