Tree_order,Gene,Protein,Type
1,AT2G23450,AT2G23450.1,RLK
2,AT2G48010,AT2G48010.1,RLK
3,AT4G02010,AT4G02010.1,RLK
4,AT1G30570,AT1G30570.1,RLK
5,AT5G38260,AT5G38260.1,RLK
6,AT5G60900,AT5G60900.1,RLK
7,AT1G19090,AT1G19090.1,RLK
8,AT5G42120,AT5G42120.1,RLK
9,AT5G65600,AT5G65600.1,RLK
10,AT5G10530,AT5G10530.1,RLK
11,AT2G29220,AT2G29220.1,RLK
12,AT2G29250,AT2G29250.1,RLK
13,AT5G59260,AT5G59260.1,RLK
14,AT3G45420,AT3G45420.1,RLK
15,AT3G45410,AT3G45410.1,RLK
16,AT3G45430,AT3G45430.1,RLK
17,AT5G60310,AT5G60310.1,RLK
18,AT5G60300,AT5G60300.1,RLK
19,AT3G45440,AT3G45440.1,RLK
20,AT4G28350,AT4G28350.1,RLK
21,AT4G04960,AT4G04960.1,RLK
22,AT4G29050,AT4G29050.1,RLK
23,AT5G60280,AT5G60280.1,RLK
24,AT5G60320,AT5G60320.1,RLK
25,AT3G45330,AT3G45330.1,RLK
26,AT1G70110,AT1G70110.1,RLK
27,AT4G02410,AT4G02410.1,RLK
28,AT2G37710,AT2G37710.1,RLK
29,AT3G53810,AT3G53810.1,RLK
30,AT4G02420,AT4G02420.1,RLK
31,AT3G55550,AT3G55550.1,RLK
32,AT3G08870,AT3G08870.1,RLK
33,AT5G01550,AT5G01550.1,RLK
34,AT5G01540,AT5G01540.1,RLK
35,AT5G01560,AT5G01560.1,RLK
36,AT5G55830,AT5G55830.1,RLK
37,AT3G53380,AT3G53380.1,RLK
38,AT5G03140,AT5G03140.1,RLK
39,AT2G43690,AT2G43690.1,RLK
40,AT3G59730,AT3G59730.1,RLK
41,AT3G59740,AT3G59740.1,RLK
42,AT2G43700,AT2G43700.1,RLK
43,AT3G59750,AT3G59750.1,RLK
44,AT3G59700,AT3G59700.1,RLK
45,AT1G70130,AT1G70130.1,RLK
46,AT5G60270,AT5G60270.1,RLK
47,AT3G45390,AT3G45390.1,RLK
48,AT2G46850,AT2G46850.1,RLK
49,AT3G53840,AT3G53840.1,RLK
50,AT5G02070,AT5G02070.1,RLK
51,AT4G32300,AT4G32300.1,RLK
52,AT5G66790,AT5G66790.1,RLK
53,AT3G55950,AT3G55950.1,RLK
54,AT5G47850,AT5G47850.1,RLK
55,AT5G35370,AT5G35370.1,RLK
56,AT4G11900,AT4G11900.1,RLK
57,AT4G00340,AT4G00340.1,RLK
58,AT2G19130,AT2G19130.1,RLK
59,AT1G11410,AT1G11410.1,RLK
60,AT1G11340,AT1G11340.1,RLK
61,AT1G61610,AT1G61610.1,RLK
62,AT4G21390,AT4G21390.1,RLK
63,AT1G11300,AT1G11300.1,RLK
64,AT1G11350,AT1G11350.1,RLK
65,AT1G11330,AT1G11330.1,RLK
66,AT1G61370,AT1G61370.1,RLK
67,AT1G61360,AT1G61360.1,RLK
68,AT1G61380,AT1G61380.1,RLK
69,AT1G61390,AT1G61390.1,RLK
70,AT1G11280,AT1G11280.1,RLK
71,AT1G61480,AT1G61480.1,RLK
72,AT1G61550,AT1G61550.1,RLK
73,AT1G61500,AT1G61500.1,RLK
74,AT1G61420,AT1G61420.1,RLK
75,AT1G61490,AT1G61490.1,RLK
76,AT1G61430,AT1G61430.1,RLK
77,AT1G61400,AT1G61400.1,RLK
78,AT1G61440,AT1G61440.1,RLK
79,AT1G61460,AT1G61460.1,RLK
80,AT4G27290,AT4G27290.1,RLK
81,AT4G21380,AT4G21380.1,RLK
82,AT1G65800,AT1G65800.1,RLK
83,AT1G65790,AT1G65790.1,RLK
84,AT4G27300,AT4G27300.1,RLK
85,AT3G09780,AT3G09780.1,RLK
86,AT2G39180,AT2G39180.1,RLK
87,AT4G03230,AT4G03230.1,RLK
88,AT1G67520,AT1G67520.1,RLK
89,AT3G16030,AT3G16030.1,RLK
90,AT1G16260,AT1G16260.1,RLK
91,AT1G17910,AT1G17910.1,RLK
92,AT1G16120,AT1G16120.1,RLK
93,AT1G16160,AT1G16160.1,RLK
94,AT1G16130,AT1G16130.1,RLK
95,AT1G16150,AT1G16150.1,RLK
96,AT1G79670,AT1G79670.1,RLK
97,AT1G69730,AT1G69730.1,RLK
98,AT1G79680,AT1G79680.1,RLK
99,AT4G31110,AT4G31110.1,RLK
100,AT1G19390,AT1G19390.1,RLK
101,AT4G31100,AT4G31100.1,RLK
102,AT1G16110,AT1G16110.1,RLK
103,AT1G21210,AT1G21210.1,RLK
104,AT1G21270,AT1G21270.1,RLK
105,AT1G21240,AT1G21240.1,RLK
106,AT1G21250,AT1G21250.1,RLK
107,AT1G21230,AT1G21230.1,RLK
108,AT1G11050,AT1G11050.1,RLK
109,AT1G52310,AT1G52310.1,RLK
110,AT2G21480,AT2G21480.1,RLK
111,AT4G39110,AT4G39110.1,RLK
112,AT1G67000,AT1G67000.1,RLK
113,AT1G25390,AT1G25390.1,RLK
114,AT1G66930,AT1G66930.1,RLK
115,AT1G66910,AT1G66910.1,RLK
116,AT1G67720,AT1G67720.1,RLK
117,AT2G37050,AT2G37050.3,RLK
118,AT1G51790,AT1G51790.2,RLK
119,AT1G51800,AT1G51800.1,RLK
120,AT1G51910,AT1G51910.1,RLK
121,AT1G51880,AT1G51880.1,RLK
122,AT1G51890,AT1G51890.2,RLK
123,AT1G51860,AT1G51860.1,RLK
124,AT1G51870,AT1G51870.1,RLK
125,AT4G29180,AT4G29180.2,RLK
126,AT4G29450,AT4G29450.1,RLK
127,AT1G05700,AT1G05700.2,RLK
128,AT2G19190,AT2G19190.1,RLK
129,AT4G29990,AT4G29990.1,RLK
130,AT2G19210,AT2G19210.1,RLK
131,AT2G19230,AT2G19230.1,RLK
132,AT5G59650,AT5G59650.2,RLK
133,AT1G07560,AT1G07560.1,RLK
134,AT4G20450,AT4G20450.1,RLK
135,AT2G28960,AT2G28960.2,RLK
136,AT2G29000,AT2G29000.1,RLK
137,AT3G46350,AT3G46350.1,RLK
138,AT3G46340,AT3G46340.1,RLK
139,AT3G46420,AT3G46420.1,RLK
140,AT3G46400,AT3G46400.1,RLK
141,AT3G46330,AT3G46330.1,RLK
142,AT1G07550,AT1G07550.1,RLK
143,AT2G14510,AT2G14510.1,RLK
144,AT2G14440,AT2G14440.1,RLK
145,AT5G59660,AT5G59660.3,RLK
146,AT5G59670,AT5G59670.2,RLK
147,AT5G59680,AT5G59680.1,RLK
148,AT5G16900,AT5G16900.3,RLK
149,AT1G49100,AT1G49100.1,RLK
150,AT3G21340,AT3G21340.1,RLK
151,AT2G04300,AT2G04300.2,RLK
152,AT1G51805,AT1G51805.1,RLK
153,AT1G51850,AT1G51850.2,RLK
154,AT1G51820,AT1G51820.1,RLK
155,AT2G28970,AT2G28970.1,RLK
156,AT2G28990,AT2G28990.1,RLK
157,AT1G51810,AT1G51810.1,RLK
158,AT3G46370,AT3G46370.2,RLK
159,AT1G51830,AT1G51830.2,RLK
160,AT1G28340,AT1G28340.1,RLP
161,AT5G38210,AT5G38210.1,RLK
162,AT1G18390,AT1G18390.1,RLK
163,AT4G18250,AT4G18250.1,RLK
164,AT4G23290,AT4G23290.2,RLK
165,AT5G38240,AT5G38240.1,RLK
166,AT5G38250,AT5G38250.1,RLK
167,AT1G66920,AT1G66920.1,RLK
168,AT1G66980,AT1G66980.1,RLK
169,AT3G02130,AT3G02130.1,RLK
170,AT5G63710,AT5G63710.3,RLK
171,AT5G37450,AT5G37450.2,RLK
172,AT3G53590,AT3G53590.1,RLK
173,AT5G01950,AT5G01950.7,RLK
174,AT1G06840,AT1G06840.1,RLK
175,AT5G10290,AT5G10290.2,RLK
176,AT5G65240,AT5G65240.2,RLK
177,AT5G16000,AT5G16000.1,RLK
178,AT3G25560,AT3G25560.3,RLK
179,AT4G30520,AT4G30520.1,RLK
180,AT2G23950,AT2G23950.1,RLK
181,AT1G60800,AT1G60800.1,RLK
182,AT5G45780,AT5G45780.1,RLK
183,AT1G71830,AT1G71830.1,RLK
184,AT1G34210,AT1G34210.2,RLK
185,AT2G13800,AT2G13800.3,RLK
186,AT2G13790,AT2G13790.1,RLK
187,AT4G33430,AT4G33430.2,RLK
188,AT4G18760,AT4G18760.1,RLP
189,AT5G10020,AT5G10020.1,RLK
190,AT4G20940,AT4G20940.1,RLK
191,AT2G27060,AT2G27060.1,RLK
192,AT2G02220,AT2G02220.1,RLK
193,AT5G53890,AT5G53890.1,RLK
194,AT1G17250,AT1G17250.1,RLP
195,AT1G72300,AT1G72300.1,RLK
196,AT1G17240,AT1G17240.2,RLP
197,AT5G58150,AT5G58150.1,RLK
198,AT2G24230,AT2G24230.1,RLK
199,AT3G28040,AT3G28040.1,RLK
200,AT3G56370,AT3G56370.1,RLK
201,AT5G01890,AT5G01890.1,RLK
202,AT4G08850,AT4G08850.1,RLK
203,AT1G35710,AT1G35710.1,RLK
204,AT2G25790,AT2G25790.1,RLK
205,AT1G17230,AT1G17230.2,RLK
206,AT2G33170,AT2G33170.2,RLK
207,AT5G63930,AT5G63930.1,RLK
208,AT1G34110,AT1G34110.1,RLK
209,AT5G56040,AT5G56040.2,RLK
210,AT5G48940,AT5G48940.1,RLK
211,AT3G24240,AT3G24240.1,RLK
212,AT1G17750,AT1G17750.1,RLK
213,AT1G73080,AT1G73080.1,RLK
214,AT4G20270,AT4G20270.1,RLK
215,AT1G75820,AT1G75820.1,RLK
216,AT5G65700,AT5G65700.2,RLK
217,AT3G49670,AT3G49670.1,RLK
218,AT1G08590,AT1G08590.1,RLK
219,AT4G28650,AT4G28650.1,RLK
220,AT5G51350,AT5G51350.1,RLK
221,AT5G61480,AT5G61480.1,RLK
222,AT5G06940,AT5G06940.1,RLK
223,AT1G72180,AT1G72180.1,RLK
224,AT5G65710,AT5G65710.1,RLK
225,AT1G28440,AT1G28440.1,RLK
226,AT4G28490,AT4G28490.1,RLK
227,AT5G49660,AT5G49660.1,RLK
228,AT4G26540,AT4G26540.1,RLK
229,AT5G07280,AT5G07280.1,RLK
230,AT2G24130,AT2G24130.2,RLK
231,AT1G67510,AT1G67510.1,RLK
232,AT1G66830,AT1G66830.1,RLK
233,AT2G01210,AT2G01210.1,RLK
234,AT1G25320,AT1G25320.1,RLK
235,AT5G46330,AT5G46330.2,RLK
236,AT4G20140,AT4G20140.1,RLK
237,AT5G44700,AT5G44700.1,RLK
238,AT2G26330,AT2G26330.1,RLK
239,AT5G62230,AT5G62230.1,RLK
240,AT5G07180,AT5G07180.1,RLK
241,AT1G34420,AT1G34420.1,RLK
242,AT2G41820,AT2G41820.1,RLK
243,AT1G62950,AT1G62950.1,RLK
244,AT1G12460,AT1G12460.1,RLK
245,AT1G07390,AT1G07390.3,RLP
246,AT3G53240,AT3G53240.2,RLP
247,AT1G58190,AT1G58190.2,RLP
248,AT1G74170,AT1G74170.2,RLP
249,AT1G74190,AT1G74190.1,RLP
250,AT2G25470,AT2G25470.3,RLP
251,AT5G49290,AT5G49290.2,RLP
252,AT1G74180,AT1G74180.1,RLP
253,AT3G56100,AT3G56100.1,RLK
254,AT3G51740,AT3G51740.1,RLK
255,AT4G04220,AT4G04220.1,RLP
256,AT4G13920,AT4G13920.1,RLP
257,AT4G13880,AT4G13880.1,RLP
258,AT4G13810,AT4G13810.2,RLP
259,AT4G13900,AT4G13900.1,RLP
260,AT5G40170,AT5G40170.1,RLP
261,AT2G33080,AT2G33080.1,RLP
262,AT3G24900,AT3G24900.2,RLP
263,AT3G25010,AT3G25010.2,RLP
264,AT3G24982,AT3G24982.1,RLP
265,AT3G25020,AT3G25020.1,RLP
266,AT2G32680,AT2G32680.1,RLP
267,AT2G33020,AT2G33020.1,RLP
268,AT2G33060,AT2G33060.1,RLP
269,AT2G33050,AT2G33050.1,RLP
270,AT2G25440,AT2G25440.1,RLP
271,AT2G32660,AT2G32660.2,RLP
272,AT1G71400,AT1G71400.1,RLP
273,AT1G71390,AT1G71390.2,RLP
274,AT3G05360,AT3G05360.1,RLP
275,AT3G05370,AT3G05370.1,RLP
276,AT3G23010,AT3G23010.1,RLP
277,AT3G23110,AT3G23110.1,RLP
278,AT3G23120,AT3G23120.1,RLP
279,AT1G47890,AT1G47890.1,RLP
280,AT1G45616,AT1G45616.1,RLP
281,AT5G25910,AT5G25910.1,RLP
282,AT2G15080,AT2G15080.2,RLP
283,AT3G05660,AT3G05660.1,RLP
284,AT3G05650,AT3G05650.1,RLP
285,AT3G11080,AT3G11080.2,RLP
286,AT3G11010,AT3G11010.2,RLP
287,AT5G27060,AT5G27060.2,RLP
288,AT3G28890,AT3G28890.2,RLP
289,AT5G53320,AT5G53320.1,RLK
290,AT4G39400,AT4G39400.1,RLK
291,AT3G47580,AT3G47580.1,RLK
292,AT5G25930,AT5G25930.1,RLK
293,AT3G24660,AT3G24660.1,RLK
294,AT3G19700,AT3G19700.1,RLK
295,AT1G09970,AT1G09970.2,RLK
296,AT1G74360,AT1G74360.1,RLK
297,AT2G42800,AT2G42800.1,RLP
298,AT1G80080,AT1G80080.1,RLP
299,AT2G16250,AT2G16250.1,RLK
300,AT4G39270,AT4G39270.1,RLK
301,AT5G24080,AT5G24080.1,RLK
302,AT5G63410,AT5G63410.1,RLK
303,AT5G14210,AT5G14210.2,RLK
304,AT3G03770,AT3G03770.3,RLK
305,AT2G02780,AT2G02780.1,RLK
306,AT1G14390,AT1G14390.1,RLK
307,AT3G23750,AT3G23750.1,RLK
308,AT1G24650,AT1G24650.1,RLK
309,AT2G01820,AT2G01820.1,RLK
310,AT1G66150,AT1G66150.1,RLK
311,AT2G31880,AT2G31880.1,RLK
312,AT1G69270,AT1G69270.1,RLK
313,AT5G07150,AT5G07150.1,RLK
314,AT4G18640,AT4G18640.1,RLK
315,AT5G45840,AT5G45840.1,RLK
316,AT5G41180,AT5G41180.1,RLK
317,AT1G63430,AT1G63430.2,RLK
318,AT1G34290,AT1G34290.1,RLP
319,AT2G01950,AT2G01950.1,RLK
320,AT1G55610,AT1G55610.2,RLK
321,AT3G13380,AT3G13380.1,RLK
322,AT3G28450,AT3G28450.1,RLK
323,AT1G27190,AT1G27190.1,RLK
324,AT1G69990,AT1G69990.1,RLK
325,AT5G48380,AT5G48380.1,RLK
326,AT4G22730,AT4G22730.1,RLK
327,AT2G45340,AT2G45340.1,RLK
328,AT5G51560,AT5G51560.1,RLK
329,AT1G65380,AT1G65380.1,RLP
330,AT5G65830,AT5G65830.1,RLP
331,AT3G49750,AT3G49750.1,RLP
332,AT2G15300,AT2G15300.1,RLK
333,AT4G34220,AT4G34220.1,RLK
334,AT5G67280,AT5G67280.1,RLK
335,AT2G23300,AT2G23300.1,RLK
336,AT4G37250,AT4G37250.1,RLK
337,AT5G24100,AT5G24100.1,RLK
338,AT1G64210,AT1G64210.1,RLK
339,AT4G23740,AT4G23740.2,RLK
340,AT3G08680,AT3G08680.2,RLK
341,AT5G05160,AT5G05160.1,RLK
342,AT5G58300,AT5G58300.3,RLK
343,AT2G26730,AT2G26730.1,RLK
344,AT1G48480,AT1G48480.1,RLK
345,AT3G17840,AT3G17840.1,RLK
346,AT3G02880,AT3G02880.1,RLK
347,AT5G16590,AT5G16590.1,RLK
348,AT2G35620,AT2G35620.4,RLK
349,AT1G31420,AT1G31420.3,RLK
350,AT3G47570,AT3G47570.1,RLK
351,AT3G47090,AT3G47090.1,RLK
352,AT3G47110,AT3G47110.1,RLK
353,AT5G20480,AT5G20480.2,RLK
354,AT5G62710,AT5G62710.1,RLK
355,AT3G42880,AT3G42880.1,RLK
356,AT5G20690,AT5G20690.1,RLK
357,AT1G72460,AT1G72460.1,RLK
358,AT4G31250,AT4G31250.1,RLK
359,AT2G07040,AT2G07040.1,RLK
360,AT5G35390,AT5G35390.1,RLK
361,AT3G20190,AT3G20190.1,RLK
362,AT1G50610,AT1G50610.1,RLK
363,AT5G43020,AT5G43020.1,RLK
364,AT5G67200,AT5G67200.1,RLK
365,AT3G50230,AT3G50230.2,RLK
366,AT1G68400,AT1G68400.1,RLK
367,AT1G10850,AT1G10850.1,RLK
368,AT1G60630,AT1G60630.1,RLK
369,AT2G42290,AT2G42290.1,RLK
370,AT3G57830,AT3G57830.3,RLK
371,AT1G75640,AT1G75640.1,RLK
372,AT4G36180,AT4G36180.1,RLK
373,AT5G39390,AT5G39390.1,RLK
374,AT2G36570,AT2G36570.1,RLK
375,AT1G11130,AT1G11130.1,RLK
376,AT4G03390,AT4G03390.1,RLK
377,AT2G20850,AT2G20850.1,RLK
378,AT1G78980,AT1G78980.1,RLK
379,AT3G13065,AT3G13065.1,RLK
380,AT3G14350,AT3G14350.1,RLK
381,AT1G53730,AT1G53730.2,RLK
382,AT4G22130,AT4G22130.1,RLK
383,AT5G06820,AT5G06820.1,RLK
384,AT1G79620,AT1G79620.5,RLK
385,AT5G49770,AT5G49770.1,RLK
386,AT5G49780,AT5G49780.2,RLK
387,AT5G49760,AT5G49760.1,RLK
388,AT5G45800,AT5G45800.1,RLK
389,AT1G56145,AT1G56145.2,RLK
390,AT1G56120,AT1G56120.1,RLK
391,AT1G56130,AT1G56130.2,RLK
392,AT1G56140,AT1G56140.1,RLK
393,AT1G29750,AT1G29750.2,RLK
394,AT1G29720,AT1G29720.1,RLK
395,AT1G29730,AT1G29730.2,RLK
396,AT1G29740,AT1G29740.1,RLK
397,AT1G53430,AT1G53430.1,RLK
398,AT1G53440,AT1G53440.1,RLK
399,AT1G07650,AT1G07650.2,RLK
400,AT3G14840,AT3G14840.2,RLK
401,AT1G53420,AT1G53420.1,RLK
402,AT3G01840,AT3G01840.1,RLK
403,AT5G24010,AT5G24010.1,RLK
404,AT2G23200,AT2G23200.1,RLK
405,AT3G51550,AT3G51550.1,RLK
406,AT3G04690,AT3G04690.1,RLK
407,AT5G28680,AT5G28680.1,RLK
408,AT5G39030,AT5G39030.1,RLK
409,AT5G39020,AT5G39020.1,RLK
410,AT5G38990,AT5G38990.1,RLK
411,AT5G39000,AT5G39000.1,RLK
412,AT1G69910,AT1G69910.1,RLK
413,AT2G39360,AT2G39360.1,RLK
414,AT3G46290,AT3G46290.1,RLK
415,AT5G59700,AT5G59700.1,RLK
416,AT5G54380,AT5G54380.1,RLK
417,AT5G61350,AT5G61350.1,RLK
418,AT1G34300,AT1G34300.1,RLK
419,AT1G15530,AT1G15530.1,RLK
420,AT1G49730,AT1G49730.1,RLK
421,AT3G19300,AT3G19300.1,RLK
422,AT5G06740,AT5G06740.1,RLK
423,AT4G23310,AT4G23310.1,RLK
424,AT2G20300,AT2G20300.1,RLK
425,AT1G52290,AT1G52290.1,RLK
426,AT5G48740,AT5G48740.1,RLK
427,AT1G70250,AT1G70250.1,RLK
428,AT2G40270,AT2G40270.1,RLK
429,AT3G56050,AT3G56050.1,RLK
430,AT5G58540,AT5G58540.1,RLK
431,AT3G24540,AT3G24540.1,RLK
432,AT5G56890,AT5G56890.1,RLK
433,AT1G26150,AT1G26150.1,RLK
434,AT1G68690,AT1G68690.1,RLK
435,AT3G24550,AT3G24550.1,RLK
436,AT5G38560,AT5G38560.1,RLK
437,AT1G70460,AT1G70460.1,RLK
438,AT1G23540,AT1G23540.1,RLK
439,AT4G34440,AT4G34440.1,RLK
440,AT2G18470,AT2G18470.1,RLK
441,AT1G10620,AT1G10620.1,RLK
442,AT3G18810,AT3G18810.1,RLK
443,AT1G49270,AT1G49270.1,RLK
444,AT1G66880,AT1G66880.1,RLK
445,AT1G70520,AT1G70520.1,RLK
446,AT5G38280,AT5G38280.1,RLK
447,AT4G23230,AT4G23230.1,RLK
448,AT1G51940,AT1G51940.1,RLK
449,AT4G23320,AT4G23320.1,RLK
450,AT4G23250,AT4G23250.1,RLK
451,AT5G59270,AT5G59270.1,RLK
452,AT4G23200,AT4G23200.1,RLK
453,AT3G21630,AT3G21630.1,RLK
454,AT2G23770,AT2G23770.1,RLK
455,AT2G33580,AT2G33580.1,RLK
456,AT3G59420,AT3G59420.1,RLK
457,AT4G00970,AT4G00970.1,RLK
458,AT4G23130,AT4G23130.2,RLK
459,AT4G23140,AT4G23140.2,RLK
460,AT4G23180,AT4G23180.1,RLK
461,AT4G23150,AT4G23150.1,RLK
462,AT4G23280,AT4G23280.1,RLK
463,AT4G23270,AT4G23270.1,RLK
464,AT4G23160,AT4G23160.1,RLK
465,AT4G21400,AT4G21400.1,RLK
466,AT4G21410,AT4G21410.1,RLK
467,AT4G23190,AT4G23190.1,RLK
468,AT4G11490,AT4G11490.1,RLK
469,AT4G23220,AT4G23220.1,RLK
470,AT4G11480,AT4G11480.1,RLK
471,AT4G23300,AT4G23300.1,RLK
472,AT4G23210,AT4G23210.1,RLK
473,AT4G23260,AT4G23260.1,RLK
474,AT4G11460,AT4G11460.1,RLK
475,AT4G11530,AT4G11530.1,RLK
476,AT4G11470,AT4G11470.1,RLK
477,AT4G04500,AT4G04500.1,RLK
478,AT4G04510,AT4G04510.1,RLK
479,AT4G04540,AT4G04540.1,RLK
480,AT4G04570,AT4G04570.1,RLK
481,AT4G04490,AT4G04490.1,RLK
482,AT4G38830,AT4G38830.1,RLK
483,AT4G05200,AT4G05200.1,RLK
484,AT3G45860,AT3G45860.1,RLK
485,AT4G28670,AT4G28670.1,RLK
486,AT1G70530,AT1G70530.1,RLK
487,AT5G40380,AT5G40380.1,RLK
488,AT4G21230,AT4G21230.1,RLK
