Tree_order,Gene,Protein,iTOL_label,Protein_name,Type,Class,Sequence,Signal_peptide,ECD_start,ECD_end,TM,Cytoplasm,MW_ECD,MW_(ECD+FC),Tree,Cloning,AddGene,Batch,Expression,Size,Glycan_array,ARM,Simple_Class
243,AT1G62950,AT1G62950.1,AT1G62950 ,,RLK,LRR-VII,Y,24,25,517,518-538,539-890,54,83.8,Y,X004,115044,#19,3,O,O,,LRR-RK
244,AT1G12460,AT1G12460.1,AT1G12460 ,,RLK,LRR-VII,Y,21,22,515,516-536,537-882,53.6,83.4,Y,X001,115043,#19,4,O,O,,LRR-RK
245,AT1G07390,AT1G07390.3,AT1G07390 RLP1,RLP1,RLP,LRR-RLP,Y,0,1,1030,1031-1054,1055-1083,115.4,145.2,Y,,,,,,,,LRR-RLP
246,AT3G53240,AT3G53240.2,AT3G53240 RLP45,RLP45,RLP,LRR-RLP,Y,0,1,876,877-901,902-927,98.7,128.6,Y,X083,,#11,0,,O,,LRR-RLP
247,AT1G58190,AT1G58190.2,AT1G58190 RLP9,RLP9,RLP,LRR-RLP,Y,27,28,982,983-1007,1008-1029,107.4,137.2,Y,X080,,#11,0,,O,,LRR-RLP
248,AT1G74170,AT1G74170.2,AT1G74170 RLP13,RLP13,RLP,LRR-RLP,Y,26,27,987,988-1005,1006-1068,107.7,137.5,Y,,,,,,,,LRR-RLP
249,AT1G74190,AT1G74190.1,AT1G74190 RLP15,RLP15,RLP,LRR-RLP,Y,26,27,916,917-941,942-965,98.9,128.7,Y,,,,,,,,LRR-RLP
250,AT2G25470,AT2G25470.3,AT2G25470 RLP21,RLP21,RLP,LRR-RLP,Y,30,31,931,932-952,953-978,100.8,130.6,Y,,,,,,,,LRR-RLP
251,AT5G49290,AT5G49290.2,AT5G49290 RLP56,RLP56,RLP,LRR-RLP,Y,26,27,898,899-923,924-947,98.4,128.2,Y,,,,,,,,LRR-RLP
252,AT1G74180,AT1G74180.1,AT1G74180 RLP14/TMM,RLP14/TMM,RLP,LRR-RLP,Y,26,27,927,928-952,953-976,99.9,129.8,Y,E12,,#17,4,,O,,LRR-RLP
253,AT3G56100,AT3G56100.1,AT3G56100 ARM2a/MLRK/IMK3,ARM2a/MLRK/IMK3,RLK,LRR-III,Y,48,49,409,410-430,431-784,39,68.8,Y,J10,114997,#8,3,O,O,O,LRR-RK
254,AT3G51740,AT3G51740.1,AT3G51740 ARM2b/IMK2,ARM2b/IMK2,RLK,LRR-III,Y,35,36,458,459-479,480-836,45.5,75.3,Y,J09,114996,#18,3,O,O,O,LRR-RK
255,AT4G04220,AT4G04220.1,AT4G04220 RLP46,RLP46,RLP,LRR-RLP,Y,23,24,785,786-806,807-811,85.2,115,Y,X093,,#13,0,,,,LRR-RLP
256,AT4G13920,AT4G13920.1,AT4G13920 RLP50,RLP50,RLP,LRR-RLP,Y,22,23,849,850-870,871-891,91.2,121,Y,X095,,#13,0,,,,LRR-RLP
257,AT4G13880,AT4G13880.1,AT4G13880 RLP48,RLP48,RLP,LRR-RLP,Y,30,31,702,703-723,724-725,75.3,105.1,Y,,,,,,,,LRR-RLP
258,AT4G13810,AT4G13810.2,AT4G13810 RLP47,RLP47,RLP,LRR-RLP,Y,31,32,669,670-690,691-706,71.4,101.2,Y,,,,,,,,LRR-RLP
259,AT4G13900,AT4G13900.1,AT4G13900 RLP49,RLP49,RLP,LRR-RLP,Y,31,32,807,808-828,829-844,86.2,116,Y,,,,,,O,,LRR-RLP
260,AT5G40170,AT5G40170.1,AT5G40170 RLP54,RLP54,RLP,LRR-RLP,Y,23,24,758,759-779,780-792,82.5,112.3,Y,,,,,,,,LRR-RLP
261,AT2G33080,AT2G33080.1,AT2G33080 RLP28,RLP28,RLP,LRR-RLP,Y,24,25,740,0,0,80.5,110.3,Y,X111,,#16,0,,,,LRR-RLP
262,AT3G24900,AT3G24900.2,AT3G24900 RLP39,RLP39,RLP,LRR-RLP,Y,55,56,878,879-898,899-915,90.8,120.6,Y,,,,,,,,LRR-RLP
263,AT3G25010,AT3G25010.2,AT3G25010 RLP41,RLP41,RLP,LRR-RLP,Y,55,56,874,875-895,896-912,90.2,120,Y,X091,,#13,0,,,,LRR-RLP
264,AT3G24982,AT3G24982.1,AT3G24982 RLP40,RLP40,RLP,LRR-RLP,Y,55,56,876,877-897,898-915,90.9,120.7,Y,X090,,#13,0,,,,LRR-RLP
265,AT3G25020,AT3G25020.1,AT3G25020 RLP42/RBPG1,RLP42/RBPG1,RLP,LRR-RLP,Y,24,25,844,845-864,865-890,90.8,120.6,Y,X092,,#13,0,,,,LRR-RLP
266,AT2G32680,AT2G32680.1,AT2G32680 RLP23,RLP23,RLP,LRR-RLP,Y,22,23,850,851-871,872-890,91.6,121.4,Y,F04,,#16,0,,,,LRR-RLP
267,AT2G33020,AT2G33020.1,AT2G33020 RLP24,RLP24,RLP,LRR-RLP,Y,27,28,830,831-850,851-864,89,118.8,Y,,,,,,,,LRR-RLP
268,AT2G33060,AT2G33060.1,AT2G33060 RLP27,RLP27,RLP,LRR-RLP,Y,31,32,740,741-761,762-808,78.6,108.5,Y,E06,,#17,0,,,,LRR-RLP
269,AT2G33050,AT2G33050.1,AT2G33050 RLP26,RLP26,RLP,LRR-RLP,Y,25,26,733,734-754,755-800,78.6,108.4,Y,E05,,#17,2,O,O,,LRR-RLP
270,AT2G25440,AT2G25440.1,AT2G25440 RLP20,RLP20,RLP,LRR-RLP,Y,30,31,632,633-653,654-671,67.6,97.4,Y,X085,,#13,0,,,,LRR-RLP
271,AT2G32660,AT2G32660.2,AT2G32660 RLP22,RLP22,RLP,LRR-RLP,Y,20,21,728,729-749,750-771,78.9,108.7,Y,X087,,#13,0,,,,LRR-RLP
272,AT1G71400,AT1G71400.1,AT1G71400 RLP12,RLP12,RLP,LRR-RLP,Y,27,28,799,800-820,821-847,86.8,116.6,Y,X105,,#13,0,,,,LRR-RLP
273,AT1G71390,AT1G71390.2,AT1G71390 RLP11,RLP11,RLP,LRR-RLP,Y,30,31,744,745-765,766-789,80.6,110.4,Y,X106,,#13,0,,,,LRR-RLP
274,AT3G05360,AT3G05360.1,AT3G05360 RLP30,RLP30,RLP,LRR-RLP,Y,30,31,738,739-761,762-786,78.7,108.5,Y,F02,,#16,0,,,,LRR-RLP
275,AT3G05370,AT3G05370.1,AT3G05370 RLP31,RLP31,RLP,LRR-RLP,Y,23,24,809,810-830,831-860,88.4,118.2,Y,X102,,#13,0,,,,LRR-RLP
276,AT3G23010,AT3G23010.1,AT3G23010 RLP36,RLP36,RLP,LRR-RLP,Y,0,1,571,572-594,595-595,63.5,93.3,Y,E03,,#17,0,,,,LRR-RLP
277,AT3G23110,AT3G23110.1,AT3G23110 RLP37,RLP37,RLP,LRR-RLP,Y,30,31,790,791-811,812-835,84.8,114.6,Y,X103,,#13,0,,,,LRR-RLP
278,AT3G23120,AT3G23120.1,AT3G23120 RLP38,RLP38,RLP,LRR-RLP,Y,30,31,752,753-773,774-784,80.2,110,Y,X104,,#13,0,,,,LRR-RLP
279,AT1G47890,AT1G47890.1,AT1G47890 RLP7,RLP7,RLP,LRR-RLP,Y,0,65,975,976-997,998-1019,100.8,130.6,Y,,,,,,,,LRR-RLP
280,AT1G45616,AT1G45616.1,AT1G45616 RLP6,RLP6,RLP,LRR-RLP,Y,29,30,950,951-971,972-994,101.9,131.7,Y,E01,,#17,0,,,,LRR-RLP
281,AT5G25910,AT5G25910.1,AT5G25910 RLP52,RLP52,RLP,LRR-RLP,Y,22,23,769,770-791,792-811,83.2,113,Y,,,,,,,,LRR-RLP
282,AT2G15080,AT2G15080.2,AT2G15080 RLP19,RLP19,RLP,LRR-RLP,Y,24,25,937,938-959,960-983,101.4,131.2,Y,X097,,#13,0,,,,LRR-RLP
283,AT3G05660,AT3G05660.1,AT3G05660 RLP33,RLP33,RLP,LRR-RLP,Y,23,24,826,827-847,848-875,89.3,119.1,Y,X088,,#13,0,,,,LRR-RLP
284,AT3G05650,AT3G05650.1,AT3G05650 RLP32,RLP32,RLP,LRR-RLP,Y,32,33,819,820-840,841-868,87.9,117.7,Y,X099,,#13,0,,,,LRR-RLP
285,AT3G11080,AT3G11080.2,AT3G11080 RLP35,RLP35,RLP,LRR-RLP,Y,31,32,897,898-918,919-943,96.1,125.9,Y,X101,,#13,0,,,,LRR-RLP
286,AT3G11010,AT3G11010.2,AT3G11010 RLP34,RLP34,RLP,LRR-RLP,Y,31,32,910,911-931,932-957,97.3,127.1,Y,X098,,#13,0,,,,LRR-RLP
287,AT5G27060,AT5G27060.2,AT5G27060 RLP53,RLP53,RLP,LRR-RLP,Y,31,32,911,912-932,933-958,97.7,127.5,Y,X100,,#13,0,,,,LRR-RLP
288,AT3G28890,AT3G28890.2,AT3G28890 RLP43,RLP43,RLP,LRR-RLP,Y,30,31,664,665-685,686-711,71,100.8,Y,,,,,,,,LRR-RLP
289,AT5G53320,AT5G53320.1,AT5G53320 ,,RLK,LRR-III,Y,20,21,238,239-259,260-601,24,53.8,Y,K07,,,,,,,LRR-RK
290,AT4G39400,AT4G39400.1,AT4G39400 BRI1/CBB2/DWF2/BIN1,BRI1/CBB2/DWF2/BIN1,RLK,LRR-Xb,Y,25,26,795,796-814,815-1196,82.9,112.8,Y,,,#10,1,O,O,,LRR-RK
291,AT3G47580,AT3G47580.1,AT3G47580 ,,RLK,LRR-XII,Y,19,20,642,643-664,665-1011,67.8,97.6,Y,L08,115125,#18,0,,,,LRR-RK
292,AT5G25930,AT5G25930.1,AT5G25930 HSL3/NUT,HSL3/NUT,RLK,LRR-XI,Y,22,23,630,631-651,652-1005,67.1,96.9,Y,X054,115110,#20,5,O,O,,LRR-RK
293,AT3G24660,AT3G24660.1,AT3G24660 TMKL1,TMKL1,RLK,LRR-III,Y,23,24,300,301-321,322-674,29.2,59,Y,X013,,#12,3,O,O,,LRR-RK
294,AT3G19700,AT3G19700.1,AT3G19700 IKU2,IKU2,RLK,LRR-XI,Y,19,20,613,614-634,635-991,65.3,95.1,Y,X076,115102,#20,4,O,O,,LRR-RK
295,AT1G09970,AT1G09970.2,AT1G09970 RLK7,RLK7,RLK,LRR-XI,Y,28,29,608,609-629,630-977,62.7,92.6,Y,C12,115095,#10,5,O,O,,LRR-RK
296,AT1G74360,AT1G74360.1,AT1G74360 GRACE/NILR1,GRACE/NILR1,RLK,LRR-Xb,Y,35,36,730,731-753,754-1106,77,106.8,Y,X038,115080,#20,5,O,O,,LRR-RK
297,AT2G42800,AT2G42800.1,AT2G42800 RLP29,RLP29,RLP,LRR-RLP,Y,33,34,462,0,0,47,76.8,Y,X113,,#16,0,,,,LRR-RLP
298,AT1G80080,AT1G80080.1,AT1G80080 RLP17/TMM,RLP17/TMM,RLP,LRR-RLP,Y,23,24,496,0,0,51.7,81.5,Y,X108,,#13,4,O,O,,LRR-RLP
299,AT2G16250,AT2G16250.1,AT2G16250 ARM3a,ARM3a,RLK,LRR-XIV,Y,28,29,446,447-470,471-915,45.6,75.5,Y,K09,115132,#18,4,O,O,O,LRR-RK
300,AT4G39270,AT4G39270.1,AT4G39270 ARM3b,ARM3b,RLK,LRR-XIV,Y,25,26,416,417-440,441-864,42.7,72.5,Y,K12,115133,#20,4,O,O,O,LRR-RK
301,AT5G24080,AT5G24080.1,AT5G24080 ,,RLK,SD-2b,Y,0,1,71,72-92,93-470,7.9,37.8,Y,,,,,,,,SD-RK
302,AT5G63410,AT5G63410.1,AT5G63410 ,,RLK,LRR-VI-1,Y,22,23,318,319-338,339-680,33.3,63.1,Y,X307,,#6,0,,,,LRR-RK
303,AT5G14210,AT5G14210.2,AT5G14210 ,,RLK,LRR-VI-1,Y,23,24,395,396-417,418-806,41,70.8,Y,X311,,#6,0,,,,LRR-RK
304,AT3G03770,AT3G03770.3,AT3G03770 ,,RLK,LRR-VI-1,Y,25,26,391,392-412,413-802,40.1,69.9,Y,O12,115038,,,,,,LRR-RK
305,AT2G02780,AT2G02780.1,AT2G02780 ,,RLK,LRR-VI-1,Y,27,28,354,355-377,378-742,35.7,65.5,Y,O11,115037,#12,2,O,,,LRR-RK
306,AT1G14390,AT1G14390.1,AT1G14390 ,,RLK,LRR-VI-1,Y,27,28,355,356-377,378-728,35.8,65.6,Y,O09,,#12,3,O,O,,LRR-RK
307,AT3G23750,AT3G23750.1,AT3G23750 BARK1/TMK4,BARK1/TMK4,RLK,LRR-IX,Y,24,25,478,479-495,496-928,47.8,77.6,Y,X073,115073,,,,,,LRR-RK
308,AT1G24650,AT1G24650.1,AT1G24650 TMK2,TMK2,RLK,LRR-IX,Y,20,21,461,462-482,483-886,47.6,77.4,Y,X034,115070,#19,1,O,O,,LRR-RK
309,AT2G01820,AT2G01820.1,AT2G01820 TMK3,TMK3,RLK,LRR-IX,Y,24,25,482,483-504,505-943,48.9,78.7,Y,X036,115072,#19,4,O,O,,LRR-RK
310,AT1G66150,AT1G66150.1,AT1G66150 TMK1,TMK1,RLK,LRR-IX,Y,23,24,482,483-503,504-942,49,78.8,Y,X035,115071,#19,5,O,O,,LRR-RK
311,AT2G31880,AT2G31880.1,AT2G31880 SOBIR1/EVR,SOBIR1/EVR,RLK,LRR_XVI,Y,31,32,287,288-308,309-641,28.4,58.2,Y,nD09,115075,#12,3,O,O,,LRR-RK
312,AT1G69270,AT1G69270.1,AT1G69270 RPK1,RPK1,RLK,LRR-XV,Y,19,20,198,199-220,221-540,19.3,49.1,Y,C01,,,,,,,LRR-RK
313,AT5G07150,AT5G07150.1,AT5G07150 ,,RLK,LRR-VI-2,Y,30,31,231,232-252,253-553,22.1,51.9,Y,X312,,#6,4,O,O,,LRR-RK
314,AT4G18640,AT4G18640.1,AT4G18640 MRH1/MDIS2,MRH1/MDIS2,RLK,LRR-VI-2,Y,25,26,323,324-344,345-678,32.8,62.6,Y,P01,115039,,,,,,LRR-RK
315,AT5G45840,AT5G45840.1,AT5G45840 MDIS1,MDIS1,RLK,LRR-VI-2,Y,29,30,351,352-372,373-706,36.2,66.1,Y,P04,,#22,3,O,O,,LRR-RK
316,AT5G41180,AT5G41180.1,AT5G41180 ,,RLK,LRR-VI-2,Y,27,28,278,279-299,300-664,27.9,57.8,Y,P03,115041,,,,,,LRR-RK
317,AT1G63430,AT1G63430.2,AT1G63430 ,,RLK,LRR-VI-2,Y,22,23,288,289-312,313-688,29.1,58.9,Y,O10,115036,#12,0,,,,LRR-RK
318,AT1G34290,AT1G34290.1,AT1G34290 ,,RLP,LRR-RLP,Y,26,27,169,170-190,191-266,16,45.8,Y,X114,,#16,5,O,O,,LRR-RLP
319,AT2G01950,AT2G01950.1,AT2G01950 VH1/BRL2,VH1/BRL2,RLK,LRR-Xb,Y,28,29,756,757-777,778-1143,79.1,109,Y,X039,115081,#10,2,O,O,,LRR-RK
320,AT1G55610,AT1G55610.2,AT1G55610 BRL1,BRL1,RLK,LRR-Xb,Y,24,25,776,777-797,798-1166,80.8,110.6,Y,B12,115077,#10,2,O,O,,LRR-RK
321,AT3G13380,AT3G13380.1,AT3G13380 BRL3,BRL3,RLK,LRR-Xb,Y,23,24,780,781-796,797-1164,80.7,110.5,Y,C07,115084,#10,3,O,O,,LRR-RK
322,AT3G28450,AT3G28450.1,AT3G28450 BIR2,BIR2,RLK,LRR-Xa,Y,28,29,229,230-250,251-605,21.8,51.6,Y,X043,115085,,,,,,LRR-RK
323,AT1G27190,AT1G27190.1,AT1G27190 BIR3,BIR3,RLK,LRR-Xa,Y,21,22,220,221-241,242-601,21.2,51,Y,B11,115076,#8,1,O,O,,LRR-RK
324,AT1G69990,AT1G69990.1,AT1G69990 BIR4,BIR4,RLK,LRR-Xa,Y,18,19,213,214-234,235-591,21.1,50.9,Y,C02,115078,#8,5,O,O,,LRR-RK
325,AT5G48380,AT5G48380.1,AT5G48380 BIR1,BIR1,RLK,LRR-Xa,Y,27,28,228,229-249,250-620,22.2,52,Y,C09,115088,#8,4,O,O,,LRR-RK
326,AT4G22730,AT4G22730.1,AT4G22730 ,,RLK,LRR-IV,Y,24,25,312,313-333,334-688,31.4,61.2,Y,K11,115024,#18,5,O,O,,LRR-RK
327,AT2G45340,AT2G45340.1,AT2G45340 ,,RLK,LRR-IV,Y,21,22,312,313-333,334-691,30.8,60.7,Y,K10,115023,#18,5,O,O,,LRR-RK
328,AT5G51560,AT5G51560.1,AT5G51560 HUB1,HUB1,RLK,LRR-IV,Y,26,27,309,310-330,331-680,30.4,60.2,Y,L01,115025,,,,,,LRR-RK
329,AT1G65380,AT1G65380.1,AT1G65380 RLP10/CLV2,RLP10/CLV2,RLP,LRR-RLP,Y,25,26,686,687-707,708-720,72.5,102.3,Y,F01,,#17,0,,,,LRR-RLP
330,AT5G65830,AT5G65830.1,AT5G65830 RLP57,RLP57,RLP,LRR-RLP,Y,31,32,237,238-257,258-279,22.6,52.4,Y,E09,,#11,1,O,O,,LRR-RLP
331,AT3G49750,AT3G49750.1,AT3G49750 RLP44,RLP44,RLP,LRR-RLP,Y,24,25,229,230-251,252-274,22.3,52.1,Y,D10,,#11,2,O,O,,LRR-RLP
332,AT2G15300,AT2G15300.1,AT2G15300 ,,RLK,LRR-III,Y,23,24,335,336-357,358-744,33.2,63,Y,X008,115013,#21,3,O,O,,LRR-RK
333,AT4G34220,AT4G34220.1,AT4G34220 RDK1,RDK1,RLK,LRR-III,Y,26,27,340,341-361,362-757,33.6,63.4,Y,X018,115018,#22,1,O,O,,LRR-RK
334,AT5G67280,AT5G67280.1,AT5G67280 RLK,RLK,RLK,LRR-III,Y,30,31,336,337-359,360-751,33,62.8,Y,X023,115021,,,,O,,LRR-RK
335,AT2G23300,AT2G23300.1,AT2G23300 ,,RLK,LRR-III,Y,30,31,333,334-355,356-773,32.2,62,Y,X009,115014,#12,2,O,O,,LRR-RK
336,AT4G37250,AT4G37250.1,AT4G37250 ,,RLK,LRR-III,Y,21,22,329,330-351,352-768,32.9,62.7,Y,X020,115019,,,,,,LRR-RK
337,AT5G24100,AT5G24100.1,AT5G24100 ,,RLK,LRR-III,Y,24,25,251,252-273,274-614,24.4,54.2,Y,K04,115003,,,,,,LRR-RK
338,AT1G64210,AT1G64210.1,AT1G64210 ,,RLK,LRR-III,Y,19,20,232,233-253,254-587,23.6,53.4,Y,I09,114984,#12,5,O,O,,LRR-RK
339,AT4G23740,AT4G23740.2,AT4G23740 ,,RLK,LRR-III,Y,24,25,257,258-278,279-638,25.7,55.5,Y,J11,114998,,,,,,LRR-RK
340,AT3G08680,AT3G08680.2,AT3G08680 ,,RLK,LRR-III,Y,22,23,261,262-282,283-640,25.4,55.2,Y,J04,114991,,,,,,LRR-RK
341,AT5G05160,AT5G05160.1,AT5G05160 RUL1,RUL1,RLK,LRR-III,Y,27,28,266,267-287,288-640,25.7,55.5,Y,K01,115000,,,,,,LRR-RK
342,AT5G58300,AT5G58300.3,AT5G58300 KOIN,KOIN,RLK,LRR-III,Y,43,44,281,282-302,303-654,25.5,55.4,Y,K08,115007,,,,,,LRR-RK
343,AT2G26730,AT2G26730.1,AT2G26730 ,,RLK,LRR-III,Y,23,24,257,258-278,279-658,25.3,55.1,Y,J01,114988,,,,,,LRR-RK
344,AT1G48480,AT1G48480.1,AT1G48480 RKL1,RKL1,RLK,LRR-III,Y,31,32,269,270-290,291-655,25.7,55.5,Y,,,,,,O,,LRR-RK
345,AT3G17840,AT3G17840.1,AT3G17840 RLK902,RLK902,RLK,LRR-III,Y,29,30,267,268-288,289-647,25.4,55.2,Y,J05,114992,#8,1,O,O,,LRR-RK
346,AT3G02880,AT3G02880.1,AT3G02880 KIN7/QSK1,KIN7/QSK1,RLK,LRR-III,Y,24,25,256,257-275,276-627,24.7,54.5,Y,J03,114990,#12,4,O,O,,LRR-RK
347,AT5G16590,AT5G16590.1,AT5G16590 LRR1/QSK2,LRR1/QSK2,RLK,LRR-III,Y,23,24,246,247-267,268-625,23.7,53.5,Y,K02,115001,,,,,,LRR-RK
348,AT2G35620,AT2G35620.4,AT2G35620 FEI2,FEI2,RLK,LRR-XIIIa,Y,28,29,236,237-258,259-589,22.2,52,Y,X041,115128,#8,5,O,O,,LRR-RK
349,AT1G31420,AT1G31420.3,AT1G31420 FEI1,FEI1,RLK,LRR-XIIIa,Y,29,30,239,240-260,261-592,22.7,52.5,Y,X037,115126,#8,5,O,O,,LRR-RK
350,AT3G47570,AT3G47570.1,AT3G47570 ,,RLK,LRR-XII,Y,19,20,641,642-664,665-1010,67.4,97.2,Y,L07,115124,#22,0,,,,LRR-RK
351,AT3G47090,AT3G47090.1,AT3G47090 ,,RLK,LRR-XII,Y,19,20,642,643-663,664-1009,68,97.8,Y,L05,115122,#18,5,X,O,,LRR-RK
352,AT3G47110,AT3G47110.1,AT3G47110 XPS1,XPS1,RLK,LRR-XII,Y,30,31,653,654-676,677-1025,67.2,97,Y,L06,115123,#21,1,O,,,LRR-RK
353,AT5G20480,AT5G20480.2,AT5G20480 EFR,EFR,RLK,LRR-XII,Y,24,25,649,650-670,671-1031,68.5,98.3,Y,D05,115119,#10,0,,,,LRR-RK
354,AT5G62710,AT5G62710.1,AT5G62710 ,,RLK,LRR-XIIIa,Y,23,24,240,241-262,263-604,23.8,53.6,Y,X045,115130,,,,,,LRR-RK
355,AT3G42880,AT3G42880.1,AT3G42880 PRK3,PRK3,RLK,LRR-III,Y,21,22,251,252-269,270-633,25.3,55.1,Y,J07,114994,#8,4,O,O,,LRR-RK
356,AT5G20690,AT5G20690.1,AT5G20690 PRK6,PRK6,RLK,LRR-III,Y,26,27,266,267-287,288-659,26.5,56.3,Y,K03,115002,#8,5,O,O,,LRR-RK
357,AT1G72460,AT1G72460.1,AT1G72460 PRK8,PRK8,RLK,LRR-III,Y,21,22,251,252-272,273-644,25,54.8,Y,I11,114986,#12,4,O,O,,LRR-RK
358,AT4G31250,AT4G31250.1,AT4G31250 PRK7,PRK7,RLK,LRR-III,Y,26,27,245,246-266,267-676,23.6,53.4,Y,J12,114999,#22,5,O,O,,LRR-RK
359,AT2G07040,AT2G07040.1,AT2G07040 PRK2/PRK2A,PRK2/PRK2A,RLK,LRR-III,Y,21,22,248,249-269,270-647,25.5,55.4,Y,I12,114987,,,,,,LRR-RK
360,AT5G35390,AT5G35390.1,AT5G35390 PRK1,PRK1,RLK,LRR-III,Y,31,32,256,257-277,278-662,24.6,54.4,Y,K05,115004,#8,1,O,O,,LRR-RK
361,AT3G20190,AT3G20190.1,AT3G20190 PRK4,PRK4,RLK,LRR-III,Y,39,40,282,283-302,303-679,26.5,56.3,Y,J06,114993,#8,5,O,O,,LRR-RK
362,AT1G50610,AT1G50610.1,AT1G50610 PRK5,PRK5,RLK,LRR-III,Y,39,40,284,285-304,305-686,26.4,56.2,Y,I07,114982,#8,3,O,O,,LRR-RK
363,AT5G43020,AT5G43020.1,AT5G43020 ARM1c,ARM1c,RLK,LRR-III,Y,24,25,279,280-301,302-669,28.3,58.1,Y,K06,115005,,,,,,LRR-RK
